unemployment,violent_total
6.808,388.8
7.325,414.4
6.38,419.1
7.158,413.3
8.867,448.5
10.542,470.5
14.1,447.7
13.808,416
11.008,431.2
9.167,457.5
9.7,558
8.083,559.2
7.208,558.6
7.042,590.8
6.767,708.6
7.342,844.2
7.567,871.7
7.333,780.4
6.217,683.7
5.975,632.4
5.233,565.4
4.992,564.5
4.408,512.1
4.733,490.2
4.583,486.2
5.125,438.2
5.9,445
6.017,429.2
5.683,427
4.492,433
4.033,425.2
3.983,448.9
5.658,452.8
11.033,450.1
10.542,383.7
9.642,419.8
7.942,450.3
7.217,431
6.783,427.4
7.608,540.1
9.875,443.2
10.683,441.9
9.317,491.1
9.625,436
9.383,615.8
9.942,623.7
9.975,613.8
9.867,621.6
9.717,581.8
10.95,570.4
10.283,455.4
8.808,522.8
7.033,497.7
7.242,524.5
8.475,613.9
8.933,660.5
7.692,760.8
7.608,766.3
7.325,770.9
7.608,727.7
7.15,701.1
6.358,653.9
6.475,630.8
6.375,566.9
6.433,589.5
7.292,565.4
7.825,598
7.458,632.3
6.883,632
6.617,688
6.333,661.3
6.692,652.1
7.742,633.4
7.883,635.3
7.592,610.1
7.142,604.1
6.992,638.7
6.875,635.8
9.75,455.3
8.208,494.2
6.042,552.1
5.067,593
6.642,650.9
6.233,575.8
10.083,517
8.825,494.2
5.192,516.1
6.325,602.5
6.9,658.3
6.467,612.6
6.375,610.1
5.333,599.6
5.275,652.4
5.942,670.7
7.533,670.8
6.408,715
6.158,703.1
5.358,713.5
5.567,631.5
4.575,623.7
4.3,577.9
4.442,551.1
3.95,531.7
4.792,540.3
6.083,554.5
5.742,513.3
5.033,504.4
4.683,512
4.208,542.6
3.858,518
6.125,485.6
9.933,426.5
10.367,413.6
9.5,414.2
8.35,428.6
7.767,415.6
6.783,399.9
7,303.9
6.475,322.9
6.175,344.1
6.225,366.2
7.533,335.2
8.75,310.3
9.917,324.7
9.875,297.7
8.725,321.4
8.7,347.6
8.567,394.8
8.1,412
7.617,422.7
6.983,473.7
6.9,532.2
7.433,593.3
7.1,576.5
6.158,593.3
5.358,595.1
4.842,553.2
5.258,524.3
5.233,526.9
5.175,490.2
4.6,425.2
4.258,445.3
4.958,452.4
5.483,425
5.933,456.4
5.708,502.3
5.25,528
5.158,552.8
5.308,537.1
5.467,513
7.85,515.8
8.192,503.5
8.308,482.3
7.575,469.6
7.25,463.2
6.025,480.1
9.15,669.3
8.35,706
7.158,742.9
6.233,811.1
6.833,893.6
7.417,863
9.942,814.7
9.792,772.6
7.767,763.4
7.192,765.3
6.717,920.5
5.8,918
5.308,929.8
5.117,977.7
5.758,1045.2
7.692,1089.9
9.308,1119.7
9.467,1077.8
8.592,1013
7.858,966
7.283,862.7
6.367,798.3
5.942,703.7
5.242,627.2
4.942,621.6
5.433,615.2
6.667,595.4
6.8,579.6
6.208,527.8
5.4,526
4.9,533.5
5.375,524.1
7.275,504.2
11.142,473.3
12.225,439.6
11.717,411.2
10.375,423.5
8.933,402.6
7.5,396.1
5.825,417
6.367,511.9
5.55,498
4.758,522.1
5.792,528.6
5.758,531.7
7.333,504.2
7.108,476.4
5.442,457.8
6.075,471
7.517,523.6
7.558,467.5
6.508,472.6
5.683,471.4
5.225,526
5.242,559.3
5.992,578.8
5.317,567.3
4.258,509.6
4.025,440.2
4.242,404.5
3.475,363.2
3.633,377.9
3.075,340.5
2.758,334
3.8,349.6
5.533,352.9
5.958,346.5
5.483,372
5.025,397
4.308,395.4
3.733,351.8
4.825,353.9
7.283,338.8
8.725,323.7
8.358,314.4
7.875,307.4
6.858,305.4
4.992,309.1
9.292,273.2
7,282.3
5.233,315
5.142,414.2
5.8,412.5
6.175,448.1
6.842,399.5
6.017,375
4.667,393.8
4.733,402
3.85,425.8
3.367,419
2.942,455.4
3.75,511.8
5.125,553.7
6.542,539.7
7.542,495.3
6.633,456.2
5.6,455.5
5.475,405.9
5.492,412
5,390.9
3.442,366.3
2.867,345.6
2.392,324.7
3.133,334.6
4.333,312.5
5.392,316.8
4.967,289
4.883,273
4.333,299.7
4.475,301.1
5.683,306.7
7.933,300.9
9.108,282
8.808,275.7
8.342,283.5
7.792,262.2
6.617,236.9
8.742,321.6
8.458,382.1
7.4,440.7
7.217,537.3
7.6,474.8
7.85,509
8.375,559.8
7.733,453.1
6.292,435.7
5.15,433.3
4.342,427
3.092,430.7
3.15,451.7
3.5,556.5
4.725,655.2
6.192,714.3
5.425,621.2
5.042,685.9
4.817,644.3
4.317,725
5.142,668.3
3.983,785.9
3.692,762.4
3.425,734.4
3.733,684.4
3.5,611.1
4.025,600
4.267,675.3
3.992,615
4.142,633
3.575,701
3.442,705.4
4.942,708.6
8.267,645.4
8.417,623.3
7.5,566.4
7.2,550.5
6.692,500.7
5.717,489.1
9,1481.3
9.158,1426.5
8.25,1411.7
7.025,1608.7
7.375,2010.6
8.908,2274.8
10.442,2123.1
11.2,1915.4
9.15,1721.5
8.142,1624.8
7.533,1505.3
6.333,1610.3
5.033,1921.6
4.908,2141.9
6.267,2458.2
7.75,2453.3
8.583,2832.8
8.525,2921.8
7.967,2662.6
8.775,2661.4
8.433,2469.8
8.008,2024.2
8.425,1718.5
6.367,1627.7
5.608,1507.9
6.333,1602.4
6.408,1637.9
6.833,1624.9
7.783,1369.4
6.375,1380
5.792,1508.4
5.525,1415.1
6.458,1437.7
9.275,1348.9
9.417,1326.8
10.158,1200.8
9.05,1241.8
8.483,1296.4
7.775,1244.4
9.167,648.3
8.175,686.8
6.725,765.6
5.925,833.9
6.067,983.5
6.675,965.1
8.417,896.8
8.525,826.7
6.383,868
5.975,941.1
5.792,1036.5
5.3,1024.4
5.125,1117.7
5.567,1109.4
6.117,1244.3
7.542,1184.3
8.225,1207.2
7.125,1206
6.458,1146.8
5.542,1071
5.133,1051
4.767,1023.6
4.325,938.7
3.892,854
3.683,812
4.642,798.3
5.633,771.2
5.208,731.1
4.633,711.8
3.692,709
3.225,716.4
4.008,722.6
6.283,688.9
10.408,612.5
11.042,541.3
9.992,514.6
8.458,487
7.233,469.3
6.283,540.5
8.192,423.1
6.908,439.8
5.708,482.8
5.108,558.7
6.3,555.3
6.375,548.2
7.817,478.2
7.733,456.7
6.1,478.6
6.425,507.2
5.958,587.6
5.667,576.5
5.7,665.3
5.508,735.8
5.458,756.3
5.192,738.2
6.908,733.2
6.008,723.1
5.225,667.7
4.842,657.1
4.667,638.7
4.567,606.6
4.267,572.7
3.925,533.9
3.575,504.7
4.05,495.7
5.008,459.6
4.825,454.5
4.758,451
5.35,446
4.708,477.9
4.525,491.5
6.242,488.9
9.925,428
10.55,402.3
10.225,374.6
9.175,380
8.2,375.4
7.092,377.3
9.383,229.3
7.892,224.8
7.075,270.1
6.083,289.7
5.025,299.5
5.408,247.6
6.3,255.7
6.167,252.1
5.683,231.9
5.375,219.4
4.783,245.2
3.817,263.3
3.167,257.1
2.517,270.1
2.65,280.9
2.858,241.8
4.325,258.4
4.483,261.2
5.533,262.2
5.867,295.6
6.258,280.6
6.233,277.9
6.1,246.9
5.392,234.9
4.25,243.8
4.508,254
4.217,262.9
4.117,272.3
3.383,254.6
2.85,256
2.608,280.7
2.792,276.1
4.308,272.5
7.15,274.1
6.942,264.3
6.825,251.4
6,243
4.9,254.4
4.35,259.2
5.583,226.7
5.783,236.9
5.467,236.4
5.825,288.7
7.533,313.4
7.758,283.3
9.95,259.2
8.967,238.7
7.333,235.3
7.892,234.8
8.45,222.5
7.633,214.2
6.033,234.7
5.292,254.6
5.533,275.7
6.233,290.3
6.375,281.4
6.008,281.8
5.433,285.8
5.417,322
5.3,267.2
5.15,256.8
5.125,282.2
4.917,244.9
4.708,252.5
5.092,243.1
5.567,254.6
5.6,245.9
4.925,247.4
4.008,257
3.5,250
3.083,256.2
5.083,241.5
8.758,246.2
8.967,220.5
8.342,202.2
7.225,209.8
6.117,215.2
4.842,212.2
6.633,625.8
6.2,630.6
5.975,676.7
5.517,743.9
8.142,808
8.533,792.5
11.367,774.3
11.792,728.1
9.033,724.9
9.05,714.8
8.267,808.9
7.458,796.2
6.675,810.4
6.042,845.9
6.142,967.4
7.242,1039.2
7.883,977.3
7.433,959.7
5.783,960.9
5.167,996.1
5.283,890.4
4.783,861.4
4.433,807.7
4.358,689.5
4.342,653.8
5.325,633.1
6.533,601.9
6.75,556.4
6.208,545.7
5.692,552
4.525,541.6
4.967,533.2
6.3,525.4
10.2,497.2
10.392,444.9
9.7,424
8.983,416.2
9.042,403.1
7.092,370
6.092,315.4
5.8,310.6
5.592,323.5
6.467,338
9.642,377.8
9.875,341.6
11.983,300.6
11.208,283.8
8.567,305.2
7.792,309.4
6.867,307.7
6.233,328.5
5.258,380
4.842,406.5
5.292,473.9
5.983,505.3
6.542,508.5
5.383,489.1
4.875,525.1
4.583,524.7
4.067,537
3.525,514.6
3.092,431
3.042,374.6
3.1,349.1
4.25,371.1
5.192,357.3
5.283,352.3
5.358,325.9
5.492,324
5.033,321.6
4.567,335.8
5.883,337.6
10.308,334
10.375,323.3
9.108,331.8
8.333,344.8
7.658,359.6
5.967,365.3
4.017,132.9
3.9,144
3.867,161.4
4.208,181.2
6.017,200.4
6.575,204.2
8.508,172.7
8.117,181.1
6.983,198.7
7.475,211.7
6.767,235.1
5.5,231.2
4.508,256.8
4.192,266.3
4.4,299.7
4.675,303.3
4.475,278
4.05,325.5
3.525,315.1
3.45,354.4
3.533,272.5
3.125,310
2.758,311.5
2.583,280
2.625,266.4
3.317,268.2
3.992,285.7
4.508,277.9
4.5,287.8
4.258,293
3.7,285.7
3.692,300.2
4.208,288.1
6.408,282.1
6.017,268.5
5.55,257.3
5.058,265.6
4.758,273
4.242,273.5
4.208,282.6
3.917,309.8
3.125,318.2
3.208,353.6
4.45,389.3
4.308,369.4
6.267,335.9
5.875,326.6
4.9,334.2
5.092,355.8
5.317,368.8
4.85,360.7
4.542,365.2
4.175,400.8
4.292,447.7
4.408,499.6
4.483,510.8
4.967,496.4
4.892,443
4.4,420.7
4.25,413.8
3.767,429.7
3.525,417.3
3.267,382.8
3.583,389.4
4.217,403.7
5.033,377.2
5.508,397.5
5.45,377.9
5.025,389
4.383,432.7
4.267,458.6
4.6,412.3
6.858,406.6
7.058,370.8
6.492,355.7
5.733,356.7
5.292,342.8
4.525,348.6
5.4,262.2
4.85,233.6
5.158,223.2
5.525,248
7.942,266.7
8.625,289.5
10.783,315
11.4,322.2
9.267,277.8
9.208,305.5
9.4,334.4
8.475,337.8
7.625,330.1
6.367,356.9
5.967,390.4
7.283,438
6.883,535.5
6.233,462.7
5.392,444
5.417,364.7
5.467,320.5
5.342,316.9
4.608,328
4.5,308.3
4.175,294.5
5.167,258.3
5.692,271.4
6.125,248.5
5.4,245.1
5.883,267
5.7,270.1
5.4,290.7
6.408,297.2
10.35,255
10.208,243.9
9.4,239.6
8.158,224.9
8.008,210.9
6.458,211.6
6.692,472.8
7.075,524.8
6.8,584.9
6.567,676.3
6.85,665
8.392,638.3
10.283,669.1
11.542,640.9
10.067,678
11.558,694.2
12.758,758.2
12.133,693
10.842,717.4
7.967,781.8
6.192,898.4
7.275,951
8.033,984.6
7.625,1061.7
7.85,981.9
6.992,1007.4
6.608,929.1
6.017,855.9
5.683,779.5
5.067,732.7
5.3,681.1
5.742,686.3
6.158,663.3
6.417,636.9
5.925,640
7.125,597
4.467,721.2
4.258,740.4
4.9,671.4
6.817,642.9
7.95,555.3
7.808,554.6
7.075,496.3
6.717,521.2
6.367,514.7
8.7,220
8.258,224.7
6.433,207.7
6.808,202.5
7.608,193.4
7.375,195.6
8.383,163
8.325,159.6
6.242,158.5
5.517,167.5
5.292,147
4.392,152.1
3.642,157.4
4.017,137.2
5.3,143.2
7.533,132.1
7.325,130.9
7.25,125.7
7.008,129.9
5.983,131.4
5.217,124.9
5.058,120.8
4.508,125.9
3.958,112
3.367,109.6
3.833,111.7
4.35,107.8
4.975,108.6
4.658,103.7
4.883,112
4.583,116
4.667,118.8
5.5,119.4
8.092,119.9
8.15,122.1
7.917,123.3
7.475,122.4
6.667,132.5
5.625,127.8
6.633,633.4
6.317,693.8
5.508,732
5.792,795.5
6.567,852.4
7.267,887.1
8.283,850
7.025,807.1
5.358,792.3
4.6,834.6
4.558,833
4.358,767.8
4.25,806.8
3.808,855.4
4.467,919
6.108,956.2
6.8,1000.1
6.175,997.8
5.283,948
5.033,986.9
5.05,931.2
4.958,846.6
4.408,796.6
3.575,743.4
3.583,786.6
4.025,781.4
4.442,770.8
4.433,703.5
4.258,700.6
4.133,704
3.858,678.6
3.442,641.9
4.208,628.2
7,590
7.642,546.3
7.25,493.5
6.958,477.3
6.575,475.4
5.8,446.1
9.617,399.2
7.792,425.3
6.225,462
5.508,531.3
5.633,601.3
6.467,628.6
7.717,571.4
6.758,576.8
4.758,523.7
3.975,538.2
3.892,556.9
3.242,564.6
3.267,619.6
4.142,675
6.283,736.3
8.625,736.1
8.458,779
6.983,804.9
6.058,707.6
5.3,687.2
4.442,642.2
3.925,644.2
3.3,621.3
3.183,551
2.692,476.1
3.725,477.8
5.267,484.9
5.708,473.1
5.15,460.2
4.867,461
4.9,500.5
4.608,441.7
5.533,463.8
8.092,462.6
8.3,468.9
7.258,427.3
6.683,407
6.717,406.4
5.75,391.4
9.4,646
8.208,584.7
6.992,577.2
7.783,614.2
12.325,639.5
12.425,641.9
15.383,656.6
14.367,716.7
11.225,760.1
9.967,734.1
8.842,803.9
8.308,780.1
7.492,741.7
7.133,709.2
7.617,790.4
9.217,803.1
8.983,770.1
7.225,791.5
6,766.1
5.267,687.8
4.9,635.3
4.275,590
3.908,620.8
3.717,574.9
3.608,555
5.192,553.9
6.258,540.7
7.167,511.3
7.058,492.2
6.775,554
7,564.4
7.033,533.8
7.983,514.9
13.658,499.8
12.592,493
10.383,442.8
9.117,455
8.8,452.2
7.25,427.3
5.875,189
5.283,193.8
3.892,189.6
4.225,221
5.775,227.8
5.8,228.5
7.9,219.3
8.017,190.9
6.3,211.5
5.992,256.4
5.533,284.6
5.133,285.4
4.283,290.1
4.342,288.3
4.783,306.1
5.158,316
5.125,338
4.958,353.9
4.083,359
3.758,356.1
3.975,338.8
3.267,337.8
2.7,310.2
2.758,274
3.15,280.8
3.767,263.7
4.5,267.2
4.875,262.9
4.683,269.8
4.067,297
3.992,310.5
4.567,289.6
5.442,265.4
7.767,244.5
7.408,235.7
6.492,230.5
5.617,230.9
4.967,234.4
4.158,229.1
6.558,295.4
7.292,288.7
6.933,321.2
5.75,323.6
7.417,341.9
8.5,304.6
11.033,294.6
12.058,280.4
10.542,282
10.392,270.9
11.4,274.1
9.958,269.8
8.433,325.2
7.833,311.2
7.6,340.4
8.517,389.1
8.042,411.7
6.617,433.9
6.267,493.7
6.217,502.8
6.025,488.3
5.708,469
5.267,410.7
5.117,349.3
5.375,360.9
5.533,349.9
6.625,343.9
6.325,323.9
6.15,295.4
7.475,280
6.542,311.8
6.092,291.3
6.567,304.3
9.475,286.3
10.383,269.3
9.975,269
8.975,260.1
8.55,277.5
7.5,278.5
6.25,449.4
6.033,460.4
4.908,467.9
4.8,527.2
7.2,554.5
7.65,540.2
9.242,506.5
9.883,477.2
7.158,460.7
6.525,503.5
6.208,578.6
6.275,544.6
5.717,552.5
5.542,632.6
5.833,715.3
6.583,763
