unemployment,violent_total
6.175,740.4
6.242,744.4
5.075,743.5
4.725,663.8
4.792,590.9
4.342,577.4
4.167,555.7
3.292,500.2
3.583,490
4.625,540.5
5.392,539
5.617,490.8
5.858,490.1
5.392,526
4.85,545.9
5.108,560.7
6.142,502.4
9.275,492.9
9.592,457.7
8.475,447.5
6.95,451.3
6.708,433.7
6.133,442.9
5.967,180.3
6.3,218
5.75,237.6
5.183,224.2
6.117,222.6
6.85,253
8.517,224.8
8.633,212.6
7.6,237.6
7.683,208.5
7.933,157.4
7.45,151.2
6.642,123
5.792,116
5.958,159.3
6.917,139.9
6.742,169.9
6.05,177.5
5.258,177.1
5.65,171.4
5.308,161
5.333,132.1
5.542,204.2
5.258,236.8
4.958,311.1
4.55,352
4.417,351.2
4.717,365
4.767,293.8
4.35,282
3.483,377.3
3.558,379.8
5.067,311.4
6.842,287
7.3,275.8
6.958,276.1
5.992,278.8
5.417,288.1
4.675,323.7
3.225,210.5
3.45,199.4
3.15,190.5
3.042,225.9
3.933,224.6
4.233,181.5
5.642,229.6
5.567,217.7
4.475,225.8
5.183,237.9
5.025,262.6
4.417,251.2
3.592,273.2
2.942,279.5
2.35,330
2.667,334.6
2.875,348.6
2.775,377.8
2.65,389.5
2.65,382
2.733,434.7
2.492,438.4
2.558,451.4
2.8,430.2
2.825,327.6
3.117,303.1
3.65,314.2
3.942,293.8
3.858,308.6
3.8,287
3.125,293.9
2.992,311.3
3.333,312.3
4.625,289.4
4.642,278.3
4.417,253.6
4.008,258.8
3.767,264.8
3.275,280.4
8.792,691
6.725,743
4.458,780.8
4.942,835.6
6.158,912.6
7.192,896.4
9.875,805.4
9.592,655.2
7.892,628.5
7.717,667.1
6.192,718.9
6.067,695.7
5.225,780.7
4.742,625.3
4.717,600.9
5.817,677
6.65,696.8
6.85,875.2
6.175,1001.9
5.567,945.2
5.033,811.3
4.4,798.7
4.225,643.6
3.983,569.9
4.167,524.2
5.183,589.2
5.633,639.3
5.083,616
4.3,616.4
4.092,608
4.05,748.8
4.492,754.9
6.708,729.7
11.3,705.2
13.525,663
13.033,568.1
11.167,608.6
9.625,605
7.925,635.6
6.525,86.3
5.458,113.1
3.825,118.8
3.208,139.9
4.525,179.8
5.167,147.1
6.792,124.8
5.517,125.1
4.292,133.9
3.725,140.8
2.792,139.5
2.317,149.6
2.4,147.9
3.467,168.5
5.658,131.5
7.3,119.3
7.283,125.7
6.15,137.8
4.733,116.8
3.975,114.5
3.825,118.2
3.325,113.2
2.825,107.2
2.708,96.5
2.658,175.4
3.442,170.2
4.467,161.3
4.308,150.3
3.767,169.5
3.558,135
3.425,138.8
3.525,144.1
3.85,156.1
6.225,160.4
5.833,167.4
5.392,217.3
5.5,215
5.092,223.2
4.275,196.1
10.4,396.8
9.367,392
7.258,423.5
6.925,501.2
7.183,604.4
7.45,630.6
8.742,607.4
8.033,553.1
6.192,527.7
5.625,544.5
5.017,572.5
4.092,541
3.817,582.8
4.1,609
5.058,647.6
6.7,634.8
8.358,625.8
7.6,626.9
6.825,614.2
6.408,599.8
6.15,531.5
5.258,492.6
4.592,440.2
4.517,411.9
3.7,383.8
4.258,388.8
5.775,376.1
5.833,364.3
4.842,356.3
4.492,355
4.717,350.2
4.292,328.6
5.333,326.5
9.058,311.4
9.517,307.5
9.35,307.9
9.342,290.1
8.225,288.9
6.767,261.2
8.858,554.4
7.642,500.9
5.933,528.2
6.383,586
7.567,615
7.292,671.7
9.217,734.5
9.683,686.8
7.825,688.1
8.333,703.9
9.317,725.6
8.725,628.5
7.492,658.1
6.708,703.9
6.567,780.2
7.133,834.8
7.183,934.9
6.975,929.7
6.483,889.2
6.567,819.2
7.2,840.6
6.317,853.3
6.067,961.4
5.575,834.6
4.925,757.9
4.925,780.4
5.542,740.7
5.858,667.3
5.5,687.4
5.117,646
4.167,654.7
3.75,675.7
4.45,653.5
7.533,632.4
8.1,588
7.525,572.7
7.133,559.6
6.933,622.5
6.658,597.4
10.233,868.1
9.15,831.8
7.758,841
7.167,917.4
7.475,1029.5
7.6,1069.6
8.475,990.1
8.675,914.1
7.167,914.3
6.617,929.9
6.233,985.9
4.892,1008.1
4.275,1097.3
4.975,1131.2
5.325,1180.9
7.242,1163.9
8.608,1122.1
7.908,1073.5
6.958,965.6
6.342,841.9
6.242,727
6.433,688.6
5.608,637.8
5.175,588.8
4.55,553.9
4.825,513.6
6.158,496.6
6.358,465.8
5.8,440.4
5.017,444
4.533,435.2
4.558,414.4
5.425,397.9
8.333,384.4
8.608,394.4
8.292,397.2
8.508,406.3
7.725,393.8
6.325,381.8
6.258,403.4
5.908,407.1
4.483,413.4
4.75,446.1
6.392,455
6.508,436.7
9.2,446.3
8.992,409.6
6.725,403.6
5.583,420.9
5.283,475.9
4.533,484
3.642,501.9
3.525,546.4
4.1,623.5
5.783,658.4
6.05,681
5.033,679.3
4.383,655
4.3,646.4
4.3,588.1
3.75,607
3.45,579.4
3.192,542.1
3.667,497.6
5.517,493.1
6.658,471
6.375,454.1
5.492,447.8
5.233,469
4.75,475.2
4.725,466.1
6.1,467.6
10.575,404.5
10.85,362.7
10.275,346.3
9.292,353.5
7.992,341
6.308,329.5
3.708,71.9
4.567,67.1
4.258,67
4.025,61.3
4.933,54
4.842,67.5
5.55,61.8
5.667,53.7
5.283,53.6
5.7,47
5.85,51.3
5.025,56.8
4.692,59.1
4.308,63.2
4.017,73.9
4.375,65.4
4.75,83.3
4.292,82.2
3.725,81.8
3.233,86.7
2.925,84
2.717,87.2
2.883,89.3
3.275,66.9
2.975,81.4
2.933,79.3
3.733,78.2
3.733,80.2
3.433,87.7
3.4,111
3.217,197.4
3.117,209.9
3.167,224.6
4.142,266.4
3.792,229.5
3.5,248.1
3.067,245.7
2.917,273.4
2.675,265.1
7.792,388.7
6.55,406.7
5.467,412.7
5.85,457.5
8.35,498.3
9.433,496.6
12.7,436.7
12.367,397.9
9.467,385.3
8.908,381.6
8.258,420.9
7.092,421.3
6.05,452
5.567,468.6
5.633,506.2
6.475,561.8
7.392,525.9
6.642,504.1
5.583,485.8
4.8,482.5
5.017,428.7
4.642,435.4
4.325,362.5
4.292,316.4
3.975,334.1
4.292,351.4
5.733,351.7
6.242,333.9
6.267,338.7
5.933,350
5.392,361.5
5.55,355.4
6.433,352
10.317,331.9
10.258,314.7
8.85,305.2
7.392,301.5
7.45,291.4
5.808,284.9
5.717,286.6
4.942,316.6
3.625,353
3.392,405.2
4.417,419.5
3.625,426.8
6,443.9
8.367,423.4
7.05,407.5
7.217,422
8.233,436.4
7.275,417.6
6.442,434.5
5.65,491.5
5.692,547.5
6.317,583.7
6.017,622.8
5.933,634.8
5.583,651.5
4.583,664.1
4.083,597.1
4.083,559.5
4.25,539.4
3.517,508.2
3.042,497.8
3.675,510.9
4.642,504
5.475,506.4
4.883,500.5
4.467,509
4.017,500.2
4.1,504.1
3.733,531.5
6.358,503.4
6.8,481.4
5.892,457.5
5.233,474.4
5.292,446.1
4.492,406
9.392,457.4
7.475,455.8
6.058,502.4
6.692,545.4
8.475,490.4
9.792,478.7
11.542,473
10.792,487.8
9.442,506.1
8.842,551.1
8.058,549.7
6.258,539.5
5.775,545.7
5.442,518.6
5.508,506.8
6.383,506.3
7.408,510.2
7.033,503.1
5.433,520.6
4.917,522.4
5.7,463.1
5.667,444.4
5.75,419.8
5.5,374.9
5.1,350.7
6.417,306.6
7.525,292.5
8.108,294.8
7.308,298.6
6.175,287
5.342,284.6
5.15,293.9
6.542,261.4
11.267,260.6
10.65,251.4
9.508,249.3
8.842,247.1
7.883,242.8
6.792,232.3
7.958,294.9
7.675,282.8
6.942,301.1
6.85,333.6
8.017,363.9
8.383,371.7
11.15,360.4
11.508,342.8
9.092,320.6
8.008,331.1
6.9,358.6
5.65,369.4
5.05,362
4.692,378.6
5.458,431
7.05,450
7.592,427
6.992,417.5
6.267,426.7
5.867,427.3
5.467,480.3
5.117,442.1
4.617,420.5
4.375,420.5
4.133,420
4.8,409.9
5.625,402.1
5.658,397.8
5.417,411.5
4.975,425
4.592,442.3
4.392,416.7
5.317,410
8.05,382.3
8.483,366.5
7.917,362.4
7.825,355.5
7.367,335.1
5.85,314.1
8.225,299.8
8.033,301.6
6.558,348.1
6.417,375.1
7.233,408.5
7.775,441.7
9.7,401.8
8.3,355.2
5.517,334.7
4.65,346.6
4.067,335.5
3.617,359.7
3.108,396.7
4.125,378
6.35,431.9
8.567,462
8.883,394.5
7.742,401.7
6.9,375.5
6.325,368
5.458,347.2
5.158,333.5
4.617,312.1
4.158,286.6
4.092,297.7
4.575,309.3
4.975,285.6
5.325,285.7
5.158,247.5
5.058,252
4.942,230.4
5.192,229.1
7.775,252.8
11,254.3
11.208,257.4
11.033,246.1
10.392,253
9.258,257.3
7.692,219.2
7.2,599.2
6.883,636.2
5.725,637.6
5.017,678.3
6.742,660
8.125,640.4
11.092,720
9.858,616.8
6.9,624.5
6.908,631
6.433,674.6
5.533,664.9
4.658,741.2
4.617,813.7
4.792,976.6
6.133,972.5
6.733,944.5
7.267,1023.4
6.242,1030.5
5.208,981.9
5.783,996.9
4.575,990.3
3.758,903.2
4.258,847.2
3.758,828.1
5.217,815.2
5.808,822.7
6.908,806.4
6.825,789.9
6.725,767
6.433,771.1
5.667,785.7
6.792,731
11.258,675.2
11.158,602.2
10.558,596.9
9.217,560.5
7.633,508.5
6.45,497.7
3.258,186.2
3.3,189.1
3.083,163.5
3.375,159.1
4.792,126.8
4.967,104.8
5.475,99
5.233,120
4.383,147.5
4.85,136.6
4.6,124.7
4.225,119.7
4.117,113.7
4.008,135.5
3.775,162.8
3.5,182.2
3.308,194.5
3.375,208.4
3.25,227.6
3.058,207.5
3.15,177.2
2.942,197.4
2.792,154.3
2.725,167.4
2.458,166.8
3.092,154.4
3.183,177.5
3.533,173.7
3.725,171.2
3.817,179
3.108,264.9
2.842,241.9
3.05,276.9
4.925,218.7
4.983,268.9
4.742,255.6
4.275,323.8
3.792,323.2
3.433,326.5
6.1,393.3
6.25,389.5
5.808,382.6
5.833,414
7.425,458.1
8.958,412.6
11.725,421.1
11.55,402
8.567,445.4
7.95,474.4
7.908,539.6
6.617,533.5
5.817,532.7
5.067,548.9
5.342,670.4
6.742,725.9
6.5,746.2
5.808,765.8
4.867,747.9
5.15,771.5
5.167,774
5.275,789.7
4.3,715
3.967,695
3.867,707.2
4.55,744
5.183,717.8
5.633,691.3
5.333,697.6
5.55,757
5.2,762.5
4.675,755
6.575,722.7
10.483,666
9.675,612
8.992,607.8
7.842,638.5
7.783,585.8
6.583,608.4
5.758,355.7
5.333,407.7
4.825,435.3
4.308,507.9
5.142,550.3
5.292,532.4
6.875,577.1
7.917,512.2
6.125,505
7.033,550
8.75,658.9
8.442,631.1
7.358,652.6
6.658,658.5
6.333,761.4
6.908,840.1
7.633,806.3
7.158,762.1
6.492,706.5
6.067,663.9
5.708,644.4
5.308,602.5
4.883,564.6
4.667,560.3
4.292,545.1
4.942,571.6
6.342,579.7
6.683,553.1
5.942,540.9
5.408,528
4.892,517.3
4.292,510.4
4.808,508
7.558,491
8.15,448.4
7.758,408.6
6.725,408.6
6.283,410.3
5.1,405.9
5.617,220.6
5.15,240
3.808,271.8
4.317,304.2
6.183,303.3
6.567,298.6
8.192,285.7
8.733,256
6.483,244.2
6.033,267.4
6.083,266.7
6.225,229.8
4.975,243.1
4.55,258.8
4.417,283.9
4.7,286.8
4.858,290.5
4.058,301
3.8,304.5
3.517,328.8
3.383,331.9
3.183,334
3.65,279.5
3.542,275.6
3.342,255.7
4.417,233.2
5.8,236.7
5.633,250.4
4.992,233.3
4.092,225
2.975,226.3
2.567,239.9
3.592,225.3
7.325,215.4
7.833,213.5
6.733,197.1
5.408,208
4.583,228.9
3.817,215.6
8.358,118.3
7.017,149.5
5.625,166.3
5.167,184.2
6.208,178.8
5.808,128
6.983,126.9
6.425,132.6
5.092,145.1
4.792,147.7
4.292,149.2
3.575,136.5
2.992,142.3
3.542,132.8
5.008,127.2
6.583,116.8
6.108,109.5
5.167,114.2
4.567,96.9
4.3,118.3
4.317,121.2
3.908,119.7
3.392,106.3
2.95,113.9
2.808,113.5
3.333,105.1
3.992,106.7
4.267,114.2
3.675,114.8
3.475,126
3.683,145.1
4.008,129.1
4.683,137.5
6.592,134.6
6.092,131
5.475,147.6
4.95,142.3
4.408,123.6
3.925,99.3
5.858,307.7
5.458,290
5.292,286.4
4.758,301
5.158,307.2
6.008,321.7
7.433,309.1
6.442,292.5
5.092,295.6
5.483,294.7
5.033,306
4.258,295
3.933,299.2
3.892,312.5
4.467,350.6
5.908,373.2
6.283,374.9
5.242,372.2
4.867,357.7
4.525,361.5
4.45,341.3
3.825,345.2
2.917,325.7
2.75,314.7
2.3,281.7
3.233,291
4.217,291.7
4.108,278.2
3.825,275.5
3.567,283
3.1,283.7
3.033,272.8
3.942,257.8
6.7,230.8
7.15,214.2
6.592,197.6
6.033,191.5
5.717,197.8
5.233,196.2
8.9,388.6
8.475,374.9
6.858,405.3
6.658,434.6
8.1,464.3
9.558,447.3
11.958,406.4
11.108,371.8
9.283,406.4
8.375,425.4
8.125,437
7.35,439.5
6.308,466.4
5.9,471.7
5.242,501.6
6.342,522.6
7.333,534.5
7.325,514.6
6.575,511.3
6.442,484.3
6.067,431.2
4.908,440.7
4.8,428.5
4.883,377.3
5.167,369.7
6.3,354.7
7.408,345.5
7.408,346.9
6.267,343.6
5.55,346
5.042,348.7
4.708,336.5
5.383,334.2
9.142,336.3
10,313.5
9.292,295.3
8.133,298.1
7.033,290
6.125,285.2
7.342,151.6
6.883,152.3
6.217,167.7
6.95,168.1
9.458,183.7
10.567,174.8
13.983,174.8
17.825,171.8
14.8,168.2
13.133,166
11.8,164.5
10.842,137.3
9.85,131.4
8.625,146.7
8.458,169.3
10.65,191
11.317,211.5
10.633,208.4
8.842,215.8
7.867,210.2
7.517,210.1
6.858,218.7
6.617,248.6
6.458,350.7
5.483,316.5
5.008,279.6
5.917,233.9
6.05,255.4
5.325,281.9
5.108,274
4.942,281.2
4.583,276.8
4.358,275.9
7.725,305.2
8.642,301.2
8.058,296.3
7.508,320.1
6.792,305.2
6.642,302
5.542,137.7
5.1,131.5
5.017,132.2
4.567,166.1
7.208,182.6
8.008,187.9
10.517,190.5
10.25,190.9
7.375,196.5
7.192,206.9
6.983,257.9
5.908,249.9
4.417,214.4
4.35,222.6
4.375,264.7
5.5,277
5.117,275.7
4.775,264.4
4.525,270.5
3.8,281.1
3.608,252.7
3.558,270.6
3.35,249
3.117,245.8
3.525,236.8
4.525,231
5.375,225
5.7,221.1
5.025,209.8
4.742,242
4.742,286.1
4.9,291.5
4.908,275.5
8.575,259.1
8.667,248.9
7.758,249.9
7.042,283.9
6.725,280.7
5.392,290.3
3.992,218.2
3.417,240.9
3.017,280.4
2.733,350.9
3.842,392.6
4.058,430.1
6.2,304.2
8.133,237.2
6.258,242.1
6.858,256.8
8.883,293.1
8.058,283.1
6.467,314
6.15,258.3
5.3,301.4
5.225,310.2
5.592,319.5
5.35,286.2
4.975,272.5
4.8,254.2
4.933,249.7
4.783,255.2
4.7,247.6
4.642,232.5
3.908,266.5
3.825,257.6
4.042,273.4
4.275,261.7
3.808,229.9
3.583,230
3.175,253.8
2.817,257.1
3.05,249.7
6.325,219.7
6.458,197.9
5.808,219.4
5.317,201.3
4.725,207.8
4.158,195.5